datetime,gold_price_usd
01-01-2020,1349.44
02-01-2020,1363.36
03-01-2020,1387.15
06-01-2020,1405.87
07-01-2020,1407.22
08-01-2020,1413.69
09-01-2020,1396.76
10-01-2020,1397.94
13-01-2020,1392.04
14-01-2020,1389.29
15-01-2020,1389.05
16-01-2020,1395.28
17-01-2020,1403.88
20-01-2020,1407.76
21-01-2020,1397.82
22-01-2020,1405.72
23-01-2020,1414.96
24-01-2020,1418.87
27-01-2020,1434.82
28-01-2020,1430.84
29-01-2020,1430.6
30-01-2020,1430.22
31-01-2020,1429.53
03-02-2020,1424.15
04-02-2020,1411.74
05-02-2020,1411.83
06-02-2020,1424.1
07-02-2020,1434.38
10-02-2020,1440.13
11-02-2020,1438.78
12-02-2020,1435.18
13-02-2020,1451.86
14-02-2020,1458.12
17-02-2020,1459.58
18-02-2020,1468.95
19-02-2020,1486.4
20-02-2020,1498.59
21-02-2020,1514.28
24-02-2020,1539.77
25-02-2020,1518.98
26-02-2020,1504.67
27-02-2020,1503.73
28-02-2020,1465.57
02-03-2020,1437.05
03-03-2020,1445.25
04-03-2020,1473.7
05-03-2020,1483.24
06-03-2020,1488.57
09-03-2020,1464.73
10-03-2020,1459.47
11-03-2020,1466.41
12-03-2020,1417.41
13-03-2020,1411.87
16-03-2020,1335.64
17-03-2020,1400.11
18-03-2020,1382.93
19-03-2020,1377.61
20-03-2020,1398.07
23-03-2020,1417.72
24-03-2020,1487.29
25-03-2020,1482.07
26-03-2020,1482.95
27-03-2020,1462.56
30-03-2020,1467.25
31-03-2020,1466.35
01-04-2020,1443.2
02-04-2020,1488.29
03-04-2020,1493.82
06-04-2020,1528.54
07-04-2020,1515.58
08-04-2020,1516.82
09-04-2020,1536.45
10-04-2020,1536.45
13-04-2020,1541.81
14-04-2020,1588.02
15-04-2020,1576.02
16-04-2020,1594.08
17-04-2020,1554.37
20-04-2020,1549.6
21-04-2020,1548.63
22-04-2020,1579.82
23-04-2020,1603.48
24-04-2020,1586.96
27-04-2020,1581.98
28-04-2020,1561.62
29-04-2020,1569.4
30-04-2020,1554.6
01-05-2020,1531.77
04-05-2020,1565.61
05-05-2020,1567.78
06-05-2020,1566.57
07-05-2020,1581.12
08-05-2020,1567.3
11-05-2020,1572.98
12-05-2020,1565.5
13-05-2020,1576.16
14-05-2020,1601.33
15-05-2020,1604.06
18-05-2020,1597.7
19-05-2020,1587.53
20-05-2020,1590.45
21-05-2020,1576.48
22-05-2020,1591.8
25-05-2020,1591.36
26-05-2020,1566.07
27-05-2020,1544.34
28-05-2020,1553.39
29-05-2020,1554.1
01-06-2020,1553.85
02-06-2020,1557.86
03-06-2020,1519.99
04-06-2020,1498.63
05-06-2020,1488
08-06-2020,1495.75
09-06-2020,1509.09
10-06-2020,1516.96
11-06-2020,1527.33
12-06-2020,1541.37
15-06-2020,1517.1
16-06-2020,1530.46
17-06-2020,1536.51
18-06-2020,1532.6
19-06-2020,1551.17
22-06-2020,1566.3
23-06-2020,1560.77
24-06-2020,1566.27
25-06-2020,1566.46
26-06-2020,1560.08
29-06-2020,1575.32
30-06-2020,1574.23
01-07-2020,1572.73
02-07-2020,1582.98
03-07-2020,1576.96
06-07-2020,1579.77
07-07-2020,1585.71
08-07-2020,1598.85
09-07-2020,1604.55
10-07-2020,1593.06
13-07-2020,1589.92
14-07-2020,1580.89
15-07-2020,1580.49
16-07-2020,1581.33
17-07-2020,1582.34
20-07-2020,1587.11
21-07-2020,1603.89
22-07-2020,1597.86
23-07-2020,1619.92
24-07-2020,1636.29
27-07-2020,1644.36
28-07-2020,1654.86
29-07-2020,1656.89
30-07-2020,1659.8
31-07-2020,1661.65
03-08-2020,1668.55
04-08-2020,1682.53
05-08-2020,1723.67
06-08-2020,1745.46
07-08-2020,1722.99
10-08-2020,1737.56
11-08-2020,1648.59
12-08-2020,1636.58
13-08-2020,1642.45
14-08-2020,1644.05
17-08-2020,1662.4
18-08-2020,1685.12
